Character,Japanese,English

ディル,「フェンネルさん、おはよう！」

セージ,「おお、もう来てたのか。フェンネルは早いなぁ」

フェンネル,「ふむ、約束の１０分前ですね。１０分前行動ができるのは良いことです。これからも心がけてください」

ディル,「そう言うフェンネルさんはいつからここに？ 僕達より早く来てたから……ん～…… １５分前？」

フェンネル,「３０分前です」

デイル＆セージ,「３０分前！？」

フェンネル,「今日は雇い主に初めて会う日です。遅刻など以ての外……とはいえ早く着き過ぎる訪問も失礼にあたります」

ディル,「あ、あはは……フェンネルさんは真面目だなぁ」

ディル,「あれ、そういえばローリエさんは？」

セージ,「この近くにはいないみたいだな」

デイル,「えっ、どうしよう。そろそろ時間なのに……」

セージ,「スマホに連絡してみるぞ！」

セージ,「……電話に出ないなぁ。繋がるから電源は切ってないみたいだが」

フェンネル,「仕方ありません。待ち合わせ時間になっても来なかったら、私達だけで先に挨拶しましょう」

ディル,「……結局、時間になっても来なかったね」

フェンネル,「セージさん、ディルくん、行きますよ」

セージ,「どんな人か楽しみだな！」

ディル,「わっ、壁に古時計がかけてある！」

フェンネル,「雇い主の趣味でしょうか。良い趣味をしていますね」

セージ,「ん？ 俺達の雇い主は大学を卒業したばかりの女の子だと聞いてるぞ？」

フェンネル,「内装は彼女のお祖父さんでしょう。元々、この店はその方が経営されていましたからね」

フェンネル,「さて、彼女はー」

ローリエ,「気持ち良く寝てたのに、騒々しいな」

デイル,「ローリエさん！」

セージ,「おお、ローリエが一番乗りだな！」

フェンネル,「…… 何をしているんですか」

ローリエ,「あふ…… 見れば分かるだろう」

フェンネル,「どうして貴方が彼女の膝で寝ているのかと聞いているんです」

ローリエ,「今日からここが俺の寝床になるからだ。そうだろう、ご主人様？」

ローリエ,「ほら、こいつも同意した」

フェンネル,「はぁ…… どう見ても困って笑っているだけでしょう」

フェンネル,「貴女も嫌なら嫌と言いなさい。でないと、ネコは調子に乗りますよ」

デイル,「うーん、言ってもネコだからあんまり気にしないと思うよ」

セージ,「まあ、それがネコの良いところでもあるがな！」

ローリエ,「そういうことだ」

ローリエ,「ふぁ…… 俺は眠いから寝る」

ディル,「あ、あはは。ローリエさんは自由だなぁ」

ディル,「ん？ ああ、まだ自己紹介してなかったよね。ローリエさんからはされてない？」

ローリエ,「ZZZZ……」

デイル,「本人は寝ちゃってるし……。フェンネルさん、僕達から自己紹介するでいいかな？」

フェンネル,「そうですね。では、私からしましょう」

フェンネル,「フェンネルです。好きな食べ物はクリームチーズと生ハムのパスタ、得意料理はパスタ全般ですが和・洋・中、何でも作れます」

フェンネル,「趣味は読書と仕事です。貴女が一人前のオーナーになれるよう私が指導するので、どうぞよろしくお願いします」

セージ,「セージだ。好きな食べ物は焼き魚とどら焼き、得意料理は和食全般。趣味は風呂に入ることと、スイーツ巡りだ」

セージ,「俺は力持ちだから、力仕事は任せてくれ！」

ディル,「ディルです。好きな食べ物はハンバーグとオムライス、得意料理は洋食全般だよ。特に好物のハンバーグとオムライスが得意かな」

ディル,「趣味は散歩とファッション雑誌のチェック！」  

ディル,「おじいさんが亡くなって、いきなりお店を継ぐことになっちゃって大変だと思うけど……僕達も協力するから、一緒に頑張ろうね！」

フェンネル,「ローリエさん、最後は貴方ですよ」

ローリエ,「ZZZZ……」

フェンネル,「ローリエさん！」

ローリエ,「ふぁぁ……大きな声を出さなくても聞こえている」

ローリエ,「ローリエだ。好きな食べ物はサンドイッチで得意料理も同じ。趣味は寝ることと — 」

ローリエ,「お気に入りのものにちょっかいをかけることだ」

ローリエ,「俺を働かせたかったら、それなりのご褒美はくれるんだろう？」

フェンネル,「…… ローリエさん、雇い主をあんまり困らせないでください」

デイル,「あはははは……」

ディル,「えっと、今挨拶した４匹がこの店で働くんだ」

フェンネル,「すでに開店の手続きは済ませていて、準備も万端？ 明日から問題なく開店できるのですね」

ローリエ,「それなら今日は一日、寝ていられるな」

ローリエ,「ん？ これから俺達を家に案内したい？」

ディル,「そっか、住み込みで働くことになるんだもんね」

ディル,「ふふ、どんな家なんだろう。楽しみ♪」

ディル,「わっ、映画に出てきそうな家……」

セージ,「それに、ここだけ時間が止まったみたいだなぁ」

フェンネル,「やはり貴女のお祖父さんは良い趣味をしていますね」

フェンネル,「きっと中もこだわっているのでしょう。このような場所で寝泊りできることに感謝します」

ローリエ,「俺は屋根さえあればどこでもいい」

セージ,「うん、俺も似たようなものだ」

フェンネル,「……貴方達は……」

ディル,「立ち話も何だし、彼女に案内してもらわない？」

フェンネル,「そうですね。案内、お願いします」

ディル,「うわぁ、中も素敵だね！」

フェンネル,「はい。壁の色とヴィンテージ家具が調和して、落ち着く空間を作り出しています」

フェンネル,「ここで朝のコーヒーを飲むのは幸せでしょうね」

フェンネル,「ふぁ…… おやすみ」

ローリエ,「ZZZZ……」

セージ,「ローリエはよく寝るなぁ。寝る子は育つって言うし、寝ていていいぞ！」

フェンネル,「……ソファは座る場所であって寝る場所ではありません」

ローリエ,「ネコはソファでも寝るだろ」

ローリエ,「ソファに限らず、居心地が良ければどこでも寝る。たとえばご主人様の膝とかな」

セージ,「うん、よくわかる！」

セージ,「まあ、俺が彼女の膝で寝たら足が痺れて大変だろうが」

デイル,「僕も……膝で寝たい気持ちはわかるかな」

フェンネル,「……んんっ」

フェンネル,「リビングは案内してもらったので、次は部屋に案内してもらいましょうか」

ディル,「僕達が住む部屋は２階？ もしかして４匹で住むのかな？」

ローリエ,「それなら俺はリビングで寝させてもらう。うるさいのは真っ平ごめんだ」

フェンネル,「私も勉強に集中できないので、うるさいのは困ります」

フェンネル,「かと言って、リビングで寝るというのは賛成しかねますが」

セージ,「俺は賑やかでいいと思うけどなぁ」

ディル,「僕もみんなでワイワイするのは好きだから、４匹一緒でいいよ！」

ディル,「えっ？ ２階に１匹ずつ部屋があるの？」

フェンネル,「助かります」

ローリエ,「ふぁ……それならずっと寝てられるな」

セージ,「うーん、残念だなぁ」

ディル,「セージさん、みんなの部屋に遊びに行けばいいんだよ！」

ディル,「僕はいつでも大歓迎だから、気軽に遊びに来てね♪」

セージ,「ありがとう！ 遠慮なく遊びに行くぞ！」

ディル,「わっ、たくさん部屋があるね！」

ディル,「ふぅん。一番奥、右手の部屋はおじいさんが使ってた書斎で……そこは遠慮してほしいんだ」

ローリエ,「お前はどこの部屋を使ってるんだ？」

ローリエ,「書斎の向かい？ それなら俺はお前の隣だな」

ディル,「あっ、ローリエさんズルい！」

ローリエ,「早い者勝ちだ、悪く思うなよ」

ローリエ,「この中で俺と良い勝負ができそうなのはフェンネルだが……まあ、俺の一人勝ちだろう」

フェンネル,「彼女の飼いネコになりたいのなら、自分が有用だと彼女に示せばいいのです。もちろんそれを示せる自信が私にはあります」

セージ,「うーん、争いからは何も生まれないぞ」

セージ,「俺はせっかくなら４匹で仲良くしたいな！」

ディル,「僕もセージさんに賛成！ 全員で彼女の飼いネコになればいいんじゃない？」

ディル,「あっでも、飼いネコになったら僕を一番にしてくれると嬉しいな♪」

ディル,「どうしたの？ 何だか戸惑った顔をしてるけど……？」

ディル,「ふぅん。僕達みんな、お店を手伝いに来てくれただけだと思ってたから『飼いネコ』って言われて戸惑っちゃったんだ」

ディル,「……もしかして学校から何も説明されてない？」

ディル,「そっか。じゃあ、戸惑うのも無理ないよね」

フェンネル,「念のため確認させてください。ネコが学校に入って知識と生きるスキルを身につけることは貴女も知っていますよね？」

フェンネル,「さすがにそれは知っていましたか」

フェンネル,「生徒は飼い主か雇い主を見つけることで、学校を卒業することができます」

セージ,「早く卒業するネコがいれば、遅く卒業するネコもいるぞ！」

ディル,「学校で色んなことを学べるのは楽しいんだけど、やっぱりネコだからね。自分を心から愛してくれる飼い主や雇い主に出会うことを心待ちにしてるんだ」

ディル,「「だから、君がそうなるんじゃないかって期待しちゃって……」

ディル,「ううん、謝らなくていいよ！ 期待しちゃった僕達も悪いんだし！」

ローリエ,「それならそれで問題ない」

ディル,「ローリエさん？」

ローリエ,「こいつは喫茶店を存続させたい。でも、人手が足りない。ノウハウもない」

ローリエ,「後者に関しては俺達も素人だが、これから学べばいいだろう？」

フェンネル,「ローリエさんの言う通りです」

フェンネル,「彼女の飼いネコになりたいのなら、自分が有用だと彼女に示せばいい」

フェンネル,「最初はその気がなくても、有用なネコであれば飼おうという気持ちになります」

デイル,「確かに……」

セージ,「ふーむ。２匹共、しっかり考えてるんだな！」

ローリエ,「ネコはみんなに愛される生き物だ。そっち方面でご主人様をその気にさせるって方法もあるぜ」

ローリエ,「たとえばこんな風に尻尾をご主人様の身体に巻きつけて — 」

ローリエ,「『にゃーん』って鳴いて甘えて、その気にさせるとかな」

ディル,「わっ、大丈夫！？」

フェンネル,「……彼女を困らせないでくださいと、何度も言いましたよね」

ローリエ,「困らせる？ ネコらしくアピールしただけだ」

ローリエ,「ふぁ……喋ってたら眠くなってきたし、部屋で寝させてもらう」

フェンネル,「まったく、彼は……」

デイル,「ま、まあ、ネコらしいと言えばネコらしいよね」

ディル,「いきなりのことで彼女が混乱してるし、今日はここでお開きにしない？」

フェンネル,「そうですね。ああ、ディルくんはどの部屋にしますか？」

デイル,「んー……じゃあ、ローリエさんの隣にするよ」

フェンネル,「では、私は一番階段に近い部屋にします」

セージ,「それならフェンネルの隣にするぞ！」

フェンネル,「これで全員、部屋が決まりましたね」

ディル,「うん！ あっ、さっきの飼いネコの話なんだけど……」

ディル,「今すぐには決められないけど、前向きに考えたい？ だから、時間がほしい……？」

デイル,「うん。そう言ってくれるだけですごく嬉しいよ！」

フェンネル,「学校側から派遣期間を設けられていませんからね」

フェンネル,「貴女に『飼いたい』と言ってもらえるよう、努力します」

セージ,「それで全員、飼いネコになれたら幸せだな！」

フェンネル,「まずは喫茶店の手伝いです。明日が初日なので、皆さん頑張りましょう」

デイル,「はーい！」

セージ,「おう！」

ローリエ,「ＺＺＺＺ……」

ローリエ,「みぎゃっ……！？」

ローリエ,「おっと」

ローリエ,「しー、静かに」

ローリエ,「しかし、いきなり寝返りを打つとは思わなかったな……。危うく叩かれるところだったぜ」

ローリエ,「ん？何で自分の部屋があるのに、隣で寝てるのかって？」

ローリエ,「ここが寝床だからだ」

ローリエ,「ネコはいつでもどこでも寝られるから、部屋で寝ても構わないんだが。やっぱり居心地の良い場所で寝た方がぐっすり眠れるからな」

ローリエ,「……お前の側が一番、よく寝れる」

ローリエ,「驚いてるのか？ お前は俺のお気に入りだ」

ローリエ,「そうやって俺の言動にすぐ反応するのが見てて面白い」

ローリエ,「俺はいたずら好きだから、お前みたいな人間が好きみなんだ」

ローリエ,「……お前はどうだ？ 俺のようなネコは嫌いか？」

ローリエ,「どう答えたらいいのかって顔をしてるな。お前の困る顔、嫌いじゃない」

ローリエ,「ほら、もっと近くにこい」

ローリエ,「ああ……これならぐっすり寝れそうだ」

ローリエ,「ＺＺＺＺ……」

フェンネル,「ああ、貴方ですか。こんな時間にどうしたんです？」

フェンネル,「ふむ……。ローリエさんが隣で寝ていて眠れそうにないんですね」

フェンネル,「わかりました。私が彼を起こしてきましょう」

フェンネル,「何ですか？ ぐっすり眠っているから起こすのは可哀想？」

フェンネル,「貴女は……そうやって甘やかすと、付け上がりますよ」

フェンネル,「まあ、貴方がそう言うのなら無理に起こすのはやめておきましょう」

フェンネル,「ですが、本当に困っていたら遠慮なく言ってくださいね」

フェンネル,「お礼を言う必要はありません。私達はここにお世話になっている身です。出来る範囲で力になるのは当然のことですよ」

フェンネル,「そのために今も……ああ、喫茶店経営に役立つ本を読んでいたところです」

フェンネル,「私も喫茶店経営は初めてなので、できるだけたくさんの本を読んで勉強しなければと思っていまして」

フェンネル,「別に偉くはありませんよ。『やるからには完璧に』、それが私のモットーです」

フェンネル,「ふむ。完璧できるかはわからないけれど、貴方も自分なりに頑張りたいと思っているのですね

フェンネル,「素晴らしい。それでこそ私達の雇い主です」

フェンネル,「貴女となら切磋琢磨していけるでしょう」

フェンネル,「握手ですか？ こちらこそよろしくお願いします」

フェンネル,「さて、私はもう少し勉強します。明日は早いので、もう寝た方が良いですよ」

フェンネル,「はい、おやすみなさい」

ローリエ,「ＺＺＺＺ……」

セージ,「ふんふふ～ん……♪」

セージ,「ん？おお、おまえか！おはよう！」

セージ,「うん、元気な返事だ！」

セージ,「……おっと、危ない危ない。危うく鍋が吹きこぼれるところだった」

セージ,「ああ、今日は俺が朝食当番なんだ」

セージ,「ふーむ……。そういえばおまえに話してなかったな」

セージ,「お開きになってからみんなと相談して、当番制で料理を作ることにしたんだ」

セージ,「おまえか？　おまえは俺達の雇い主でここの家主だから、料理当番には入れてないぞ」

セージ,「はっはっは、そんな申し訳なさそうな顔をするな」

セージ,「ふーむ……。おまえ、卵焼きは好きか？」

セージ,「好きか嫌いかで言うと好きなんだな。それなら良かった。ちょうど卵焼きが出来上がったから、味見してくれ！」

セージ,「さ、あーんだ」

セージ,「どうした？　『あーん』されるのが恥ずかしいのか？」

セージ,「ここには俺とおまえしかいないから、誰かに見られる心配はないぞ」

セージ,「ほら、あーん」

セージ,「よしよし。次は味噌汁を飲むか？　それとも煮物を味見するか？」

セージ,「たくさん味見すると朝ご飯を食べられなくなりそう？　おまえは小食なんだな！」

セージ,「じゃあ、最後にもう一口だ。あーん」

セージ,「おお？　まるでネコみたいに逃げて行ったな」

セージ,「うーむ……。仕方ない、味噌汁は俺が味見するか」

セージ,「……うぎゃっ！？」

セージ,「痛ちち……。舌を火傷してないといいが」

ディル,「わっ……！？」

ディル,「う、うん、僕は大丈夫だけど……君の方こそ大丈夫？」

ディル,「そっか、怪我がなくて良かった。でも、いきなりリビングの扉が開いて君が飛び出してきたからビックリしちゃった」

ディル,「何かあったの？　あっ、よく見たら顔が赤いね。もしかして熱でも — 」

ディル,「熱はないんだね。それを聞いて安心したよ」

ディル,「僕？　僕は散歩してきたところなんだ」

ディル,「うん、散歩が趣味って言うのもあるんだけど……この町に来たばかりで、どこに何があるのかまだわかってないからさ」

ディル,「散歩ついでにどこにどんなものがあるか、探検してきたんだ♪」

ディル,「オシャレな雑貨屋さんに、隠れ家的なお店……それに、木漏れ日が気持ち良さそうな公園を見つけたよ」

ディル,「あそこのベンチで昼寝したら気持ち良さそうだし、天気の良い日に行こうかなって計画してるんだ」

ディル,「そうそう、公園の近くにコンビニがあったから寄って雑誌を買ってきたんだけど」

ディル,「んー、どこのページだったかな」

ディル,「あっ、これこれ」

ディル,「見て見てこのコーデ！　今の流行りだし、何より君にすごく似合うと思う♪」

ディル,「このコーデなら、メイクはちょっと大人っぽくてもいいかも」

ディル,「あはは……。自己紹介の時にも言ったけど、ファッション雑誌のチェックが趣味なんだ」

ディル,「それだけなら大した出費じゃないんだけど、雑誌に載ってる服を見ると買いたくなっちゃって……我慢しなきゃって思うのに、一式揃えちゃうんだよね」

ディル,「え？　だからオシャレなんだねって？」

ディル,「ん、ありがとう。オシャレが大好きだから、そう言ってもらえてすごく嬉しい！」

ディル,「……実は今の話をして、無駄遣いするネコだって呆れられるんじゃないかって心配だったんだ」

ディル,「えっと……服だけじゃなくメイク道具も揃えてて」

ディル,「メイク道具ってどれも可愛くてオシャレだから、ついつい集めちゃうんだけど……。僕じゃ使えない色とかもたくさんあって、もったいないなって思っててさ」

ディル,「だから、もし良かったら君に使ってもらえないかなって」

ディル,「そっか、メイクにあんまり自信がないんだ。んー、自分でもメイクしたりするから僕が教えようか？」

ディル,「じゃあ、決まり！　ふふ、君って素材が良いからメイク映えすると思うよ♪」

