Character,Japanese,English
フェンネル,「ディルくん？　それに貴女も……こんなところで何をしているんですか？」

ディル,「あっ、フェンネルさん。おはよう！」

フェンネル,「おはようございます」

ディル,「彼女とはたまたま会って、ファッションやメイクのことを話してたんだ」

フェンネル,「良いことですね。接客業に携わるのなら、服装や化粧にも気を配らなければいけません」

フェンネル,「貴女の顔立ち、雰囲気は相手に好印象を抱かせます。服装や化粧にも気を配れば、さらに印象が良くなるでしょう」

ディル,「あの、フェンネルさん。彼女が困ってるよ」

フェンネル,「失礼しました。距離が近過ぎましたね」

ディル,「うーん、フェンネルさんって天然で口説くから油断ならないかも」

ローリエ,「ふぁ……」

ディル,「ローリエさん、おはよう！」

フェンネル,「おはようございます。ちゃんと起きてくれて安心しました」

ローリエ,「こいつにご褒美をもらったからな」

ディル,「ご褒美？　君、ローリエさんに何かあげたの？」

ディル,「……？　また顔が赤くなったけど、やっぱり熱が — 」

ローリエ,「寝床を貸してもらった」

ディル,「寝床……？　まさかローリエさん、彼女と一緒のベッドで寝たの！？」

フェンネル,「そういえば、ローリエさんが隣で寝ているから眠れないと言っていましたね」

ディル,「フェンネルさんは知ってて黙認ってこと！？」

ディル,「こんなに早く飼いネコが決まるなんて思ってなかったよ……」

ディル,「えっ、別にローリエさんを飼いネコにしたわけじゃないんだ？」

ディル,「ふんふん……。ああ、それはローリエさんが悪いよ。僕だって隣で誰かが寝てたら、すっごく驚くもん」

ディル,「ローリエさん、何で自分の部屋があるのに彼女のところで寝ようと思ったの？」

ローリエ,「ネコは居心地の良い場所で寝るものだろう？」

ローリエ,「そういうわけで今晩もよろしくな、ご・主・人・様」

ディル,「ず、ズルい！　僕も彼女と一緒に寝たい！」

ローリエ,「ネコは居心地の良い場所は譲らないものだ」

ディル,「ううー……」

フェンネル,「はぁ……貴方達、彼女が困っていますよ」

フェンネル,「ふむ……もうこんな時間ですか。確か今日の朝食当番はセージさんでしたね」

セージ,「おお。賑やかだと思ったら、みんな廊下にいたのか！」

セージ,「呼びに行く手間が省けた。朝ご飯が出来てるから、中に入ってくれ！」

ディル,「くんくん……あっ、お味噌汁の良い匂いがする♪」

ローリエ,「味噌汁ってことは和食か」

フェンネル,「たまには和食もいいですね」

ディル,「ねぇねぇ、君はどこに座るの？」

ディル,「あそこ？　じゃあ、僕は隣にするね♪」

ローリエ,「……やるな」

ディル,「ふふん、こういうのは早い者勝ちなんでしょ？」

ローリエ,「ああ、『早い者勝ち』だ」

ディル,「あっ、彼女の前の席……！」

デイル,「そっか、『隣』じゃなくて『前』って手もあったんだ」

フェンネル,「ディルくん、隣いいですか？」

デイル,「どうぞどうぞ」

セージ,「俺はローリエの隣だな！」

セージ,「それじゃあ、みんなで手を合わせて『いただきます』だ！」

全員,「いただきます」

デイル,「ん～、この卵焼きふわっふわで美味しい！」

フェンネル,「……焼き方にコツがあるんでしょうか」

セージ,「焼く前にしっかりフライパンを予熱して、卵液を数回に分けて流し入れるとふわふわの卵焼きが出来るぞ」

セージ,「こっちの煮物も自信作だから食べてくれ！」

ローリエ,「……自信作だけあるな。味が染みてて美味しい」

デイル,「それに出来立てだからほくほくしてるよ！」

デイル,「ふふ、君もパクパク食べてるね」

デイル,「あ……ちょっとじっとしてて」

ディル,「んっ……ぺろぺろ」

デイル,「わっ！？」

フェンネル,「どうしました？　食事中に立ち上がるのは感心しませんよ」

フェンネル,「ふむ。頬を舐められたから驚いた、と？」

ローリエ,「ネコが舐めるのは珍しくないだろう」

セージ,「ああ。ネコにとって愛情表現だからな！」

フェンネル,「セージさん、誤解を招く言い方はやめてください。彼女が先ほどより動揺しています」

ローリエ,「別に間違ってはいないだろう？」

フェンネル,「それはそうですが……。言い方があるでしょう」

フェンネル,「ネコが相手を舐めるのはネコの習性であり、信頼の証なんです」

フェンネル,「恐らくディルくんは貴女に対して家族のような愛情を抱き、それで舐めたのだと思われます」

デイル,「うん……。君と過ごすことに安心感じが出て、つい……」

デイル,「あっ、お店ではやらないから！」

デイル,「後、驚かせちゃってほんっとーにごめんなさい！！」

ディル,「許してくれるの？　ありがとう！」

デイル,「あと、さっきのあれは愛情表現……というより、君の頬におかずがついてたから思わず舐めとっちゃったんだ」

ディル,「次からは気をつける……けど、またネコの本能が出ちゃったらごめんなさい！」

ディル,「えっ、ネコの本能なら仕方ない？　自分の方こそ騒ぎ過ぎてごめんなさいって？」

デイル,「う、ううん！」

ディル,「えへへ……。君って優しいね。好きになっちゃいそう♪」

フェンネル,「……デイルくん」

デイル,「あははは……ご、ごめんね」

ディル,「えっと……お味噌汁が冷めちゃうし。料理が冷めるのももったいないから、食べよっか」

セージ,「……ごちそうさまでした！」

ディル,「セージさんもう食べ終わったの！？」

セージ,「ああ、俺は一口が大きいからな。だいたい早く食べ終わるんだ」

フェンネル,「しっかり噛んでいますか？　飲み込むのは身体によくありませんよ」

セージ,「心配してくれてありがとう。ちゃんと噛んでるから、大丈夫だぞ！」

ローリエ,「ん？　ああ、ちょっと……な」

ローリエ,「お前、きんぴらごぼうを美味しそうに食べていただろう。俺のもやろうか？」

ローリエ,「悪い？　遠慮しなくていい」

ローリエ,「ほら……」

ローリエ,「その調子で全部食べてくれて構わないからな」

フェンネル,「ローリエさん、彼女に餌付けしないでください」

デイル,「餌付けって……彼女の方がネコみたいだね」

デイル,「ローリエさん、きんぴらごぼうを全然食べてないでしょ。僕のを少しあげるよ」

ローリエ,「い、いや……」

デイル,「ふふ、遠慮しないで！」

ローリエ,「うっ……」

フェンネル,「もしかして苦手なんですか？」

デイル,「あっ、苦手な料理だから彼女に食べてもらったの？」

ローリエ,「……辛い料理が苦手なんだ」

セージ,「そうだったのか。知らなかったとはいえ、悪いことをしたなぁ……」

フェンネル,「料理当番を決めた時に聞いていませんでしたからね」

フェンネル,「ふむ……。良い機会です、皆さんの苦手な食べ物を教えてください」

ローリエ,「俺は辛い料理全般だな」

セージ,「特に苦手な食べ物はないぞ。……ああ、猫舌だから熱い飲み物は苦手だな」

フェンネル,「……私も特にありませんね」

ディル,「僕は、特に生魚が苦手なんだ」

ローリエ,「へぇ、ネコなのに意外だな」

ディル,「うん。仔ネコの時に生魚を食べてお腹を壊しちゃって……それ以来、苦手なんだよね」

セージ,「おまえはどうだ？　苦手な食べ物はあるか？」

セージ,「そうか、特にないんだな。好き嫌いがないのは良いことだ！」

フェンネル,「では、晩ご飯からそれぞれの苦手な食べ物は避けて作りますね」

ディル,「あ、当番はフェンネルさんだもんね。どんな料理なんだろう、楽しみ！」

ディル,「君も？　明日の朝ご飯は僕だから、期待してくれると嬉しいな♪」

ローリエ,「俺の料理を食べたら病みつきになるぜ」

フェンネル,「皆さん、食べ終わったのなら片付けをしてください。このままだと開店に遅れてしまいます」

ディル,「わっ、大変！」

セージ,「ああ、急いで片付けするぞ！」

デイル,「ふー、間に合った！」

セージ,「大急ぎで来たから、むしろ開店時間に余裕があるな」

デイル,「うん。開店は１０時だけど、まだ８時前だし……急いでくることなかったかもね」

フェンネル,「そんなことはありません」

フェンネル,「開店前にやることはたくさんあります。レジの立ち上げ、食器類のチェック、食材やドリンクのチェック、店内の清掃チェック……」

フェンネル,「そして何より大事なのは販促です。お店の準備が万全でも、販促活動を怠っていたら来客が見込めませんからね」

フェンネル,「その点は問題ありませんか？」

フェンネル,「ふむ。チラシを作成して、近隣の住宅への配布は済ませているのですね」

フェンネル,「他にも以前の常連客に声をかけている、と？　そういえばホームページは作成していますか？」

フェンネル,「では、どんなホームページなのか確認させてください」

デイル,「フェンネルさん、俺達は開店まで何をしてればいい？」

フェンネル,「そうですね。清掃チェックと……食材やドリンクの補充が十分かも確認してください」

ディル,「了解！」

フェンネル,「ああ、食器類のチェックを忘れていましたね」

フェンネル,「何ですか？　まだ開封していない段ボールがある？　それでは準備万端と言えません」

フェンネル,「すぐに使う予定がなくても、中身は確認しておくべきです。セージさん、お願いできますか？」

セージ,「ああ、任せてくれ！」

フェンネル,「さて、残りはローリエさんですが……」

フェンネル,「ローリエさん？　何をしているんですか？」

ローリエ,「レジを立ち上げてるんだ」

ローリエ,「それと、レシートに喫茶店名が印字されるよう設定しておいた」

フェンネル,「あや？　店名の上にネコのマークが印字されていますが……？」

ローリエ,「ネコが店員なんだから、それをアピールしないと損だろう」

フェンネル,「最近では人型ネコの店員は珍しくありません。……しかし、働いていると知れば興味を惹かれて訪れるお客様はいるでしょう」

フェンネル,「良い着眼点ですね」

ローリエ,「後、セット割引が入力されたら自動的に割引されるよう設定しておいた」

ローリエ,「わざわざ割引計算しなくていいから、そのぶん手間が省けると思う」

ローリエ,「どうした？　ネコなのに鳩が豆鉄砲を食らったような顔をしてるぞ？」

フェンネル,「失礼ですが、貴方は寝ることにしか興味がないネコだと思っていたので……。実はとても優秀なネコなんですね」

ローリエ,「さて、どうだろうな」

ローリエ,「俺を働かせたんだ。ご主人様はどんなご褒美をくれるんだ？」

フェンネル,「……さほど働いていないのに、ご褒美をねだらないでください」

フェンネル,「貴方が優秀だとわかったので、頼みたい仕事がいくつかあります。まずー」

ローリエ,「ZZZZ……」

フェンネル,「はぁ……本気を出せば何でも出来そうなのに、ネコらしく気まぐれなのが玉に瑕ですね」

フェンネル,「ん？　ああ、ホームページの確認でしたね」

フェンネル,「ふむ……。見やすく、デザインの配置もわかりやすい」

フェンネル,「ただ店内の写真が少なく感じますね。せっかく年代を感じさせる喫茶店なのに、そちらをアピールしないのはもったいないです」

フェンネル,「制作会社は……ふむ、わかりました。後ほど私から会社に連絡して、修正連絡と追加費用の相談をしておきます」

フェンネル,「はい？　写真を掲載するなら、私達が映っている写真はどうか、と？」

フェンネル,「ああ、悪くない案だと思います。とはいえ、私達だけで決めるわけにはいきませんからね。彼らにも相談してみましょう」

ローリエ,「ZZZZ……」

フェンネル,「ローリエさん、起きてください」

ローリエ,「ZZZZ……」

フェンネル,「目を覚ます気配がありませんね……」

フェンネル,「すみません、貴女が彼を起こしてあげてください」

フェンネル,「ああ、起こす時は優しくお願いしますね」

ローリエ,「ふぁ……んんっ。もう開店時間か？」

フェンネル,「まだ開店まで時間はあります。実は彼女から私達の写真を撮って、それをホームページに掲載するのはどうかと提案されまして」

ローリエ,「あふ……俺は構わない」

フェンネル,「ふむ、デイルくんとセージさんには貴女が聞いてきてくれるんですね」

フェンネル,「では、お願いします」

ディル,「……ふう、これで綺麗になったかな」

デイル,「ん？　あれっ、どうしたの？」

ディル,「ああ、掃き掃除してたんだ。ちょうど終わって、喫茶店に戻ろうと思ってたところだよ」

ディル,「写真？　わっ、みんなで写真を撮るなんて楽しそう！　もちろん賛成！！」

ディル,「あっ、ちょっと待って。看板に営業時間とお勧めメニュー、それに絵を描いてみたんだけど……。ど、どうかな？」

ディル,「絵が上手？　えへへ、ありがとう！」

ディル,「あはは。さすがにプロみたいは褒め過ぎだよ」

デイル,「さてと、セージさんも呼んでこなくちゃね」

ディル,「セージさん？　さっき食材とドリンクを確認した時に厨房にいたから、まだいると思うよ」

ディル,「でっかい段ボール箱を軽々と持ち上げて、そのまま片手で中身を出しちゃうんだからすごいよね！」

ディル,「いいなぁ、憧れちゃうよ」

ディル,「えっ、僕の絵の才能に憧れちゃう？　え、えへへ……♪」

ディル,「あっ、引き留めちゃってごめんね。じゃあ、また後で！」

セージ,「よし、これで全部だな！」

セージ,「おお、おまえか。どうした、そっちの確認は終わったのか？」

セージ,「ふーむ。俺達の写真をホームページに掲載するのか。別に俺は構わないぞ」

セージ,「他のみんなも賛成なら、問題ないな！」

セージ,「ああ、そうだ。開封していない段ボールがあると言っていただろう。あれ、全部開封しておいたぞ」

セージ,「頻繁に使用するグラスやコップ、皿類はそこの棚の中段に。鍋やフライパンは下段、上段には使用頻度が高くなさそうなものを入れておいた」

セージ,「はっはっは、お礼なんていい。自己紹介の時に『力仕事は任せてくれ！』と言っただろう」

セージ,「食材が入った段ボール箱を厨房に運んだりするのは大変だろう？　そういう時は遠慮なく俺に声をかけてくれ。力になるぞ！」

セージ,「よしよし」

セージ,「ん？　俺に頭を撫でられるのは嫌か？」

セージ,「ふーむ。嫌じゃないけど、こういうことは人間がするものじゃないかって？」

セージ,「はっはっは、確かにその通りだ！　これじゃあどっちが人間でネコかわからないもんなぁ」

セージ,「どうだ？　これなら俺の頭を撫でられそうか？」

セージ,「うん……ああ、これはいいな」

デイル,「セージさん達、何してー」

デイル,「ああっ！？」

フェンネル,「デイルくん、大声を出してどうしたんですか？」

フェンネル,「こ、これは……」

ローリエ,「ふぅん。セージが抜け駆けするとは思わなかったな」

セージ,「抜け駆け？　ああ、みんなも彼女に撫でてもらいたいのか！」

ローリエ,「……まあまあだな」

フェンネル,「そのわりに気持ち良さそうですよ」

デイル,「えっ、僕も？」

デイル,「じゃ、じゃあ、ちょっとだけ……」

デイル,「わっ、気持ち良い。幸せ～……♪」

デイル,「ねぇねぇ、フェンネルさんも彼女に撫でてもらったら？　すっごく気持ち良いよ♪」

フェンネル,「いえ、私は遠慮します」

デイル,「ネコは頭を撫でてもらうのが好きだし、フェンネルさんだってそうでしょ？」

デイル,「ほら、彼女も遠慮しないでって言ってるし……ね、撫でてもらおうよ！」

フェンネル,「デイルくん！？　私は遠慮すると言ってー」

デイル,「いいからいいから♪」

フェンネル,「くっ……」

デイル,「あはは。フェンネルさんも気持ち良さそう♪」

フェンネル,「ね、ネコだから仕方ありません」

フェンネル,「それよりみんなで写真を撮るんでしょう？　私は先に行っていますよ」

ローリエ,「ふっ、気まずくなって逃げたな」

デイル,「フェンネルさんって、意外と可愛いところがあるんだね」

セージ,「よし、俺達も行くぞ！」

ディル,「んー、立ち位置はどうする？　セージさんは一番背が高いから後ろ？」

フェンネル,「そうですね。次に高いのがローリエさんなので、セージさんと貴方が後ろ。私とデイルくんが前でいいでしょう」

セージ,「ふーむ。こんな感じか」

デイル,「わっ、セージさん！」

セージ,「おお、すまんすまん。ちょうど良い位置にあったから、つい撫でてしまった」

ローリエ,「……フェンネル。お前、つむじハゲてるぞ」

フェンネル,「！！？」

フェンネル,「ほっ……」

フェンネル,「ローリエさん、笑えない冗談はやめてください。寿命が縮まるところでした」

ローリエ,「あんまり怒るなよ。カッカすると、ハゲやすくなるぜ？」

フェンネル,「……貴方が怒らせるような発言をしたからでしょう」

デイル,「あはははは……」

デイル,「あっ、ほら！　彼女が写真を撮ってもいいのかな？って顔をしてるよ！」

デイル,「みんな笑顔でー……はい、チーズ！」

デイル,「どう？　よく撮れてる？」

デイル,「うん、いい感じ。みんなも見てみて！」

セージ,「ああ、それぞれの特徴が出ていて良いと思うぞ！」

フェンネル,「ふむ……ピンボケしていませんし、これを制作会社に提出してトップ画面にしてもらいましょう」

ローリエ,「ふぁ……これでやることが終わったなら、開店まで寝かせてもらう」

ローリエ,「ZZZZ……」

デイル,「開店が１０時だから、後３０分くらいあるね」

デイル,「……あっ、そうだ！」

デイル,「ねぇねぇ、彼女をお客さんに見立てて接客シミュレーションをしてもらうのはどうかな？」

フェンネル,「ふむ……私達は接客経験がありませんし、事前練習は必要でしょう」

フェンネル,「ローリエさん、そういうことなので起きて練習に参加してください」

ローリエ,「あふ……休み暇なしとは、後でたっぷり褒美をもらわないと割に合わないな」

ローリエ,「それで、この中の誰から接客をするんだ？」

デイル,「じゃあ僕！　ほら、言い出しっペだし！」

フェンネル,「では、デイルくんお願いします」












































